code,multiplier,statVar,svobsUnit
TP_A_0010,1,wto/TP_A_0010,Percent
TP_A_0030,1,wto/TP_A_0030,Percent
TP_A_0040,1,wto/TP_A_0040,Percent
TP_A_0060,1,wto/TP_A_0060,Percent
TP_A_0070,1,wto/TP_A_0070,Percent
TP_A_0080,1,wto/TP_A_0080,Percent
TP_A_0100,1,wto/TP_A_0100,Percent
TP_A_0110,1,wto/TP_A_0110,Percent
TP_A_0130,1,wto/TP_A_0130,
TP_A_0140,1,wto/TP_A_0140,
TP_A_0150,1,wto/TP_A_0150,
TP_A_0160,1,wto/TP_A_0160,Percent
TP_A_0170,1,wto/TP_A_0170,Percent
TP_A_0180,1,wto/TP_A_0180,Percent
TP_A_0190,1,wto/TP_A_0190,Percent
TP_A_0200,1,wto/TP_A_0200,Percent
TP_A_0210,1,wto/TP_A_0210,Percent
TP_A_0220,1,wto/TP_A_0220,Percent
TP_A_0230,1,wto/TP_A_0230,Percent
TP_A_0240,1,wto/TP_A_0240,Percent
TP_A_0250,1,wto/TP_A_0250,Percent
TP_A_0260,1,wto/TP_A_0260,Percent
TP_A_0270,1,wto/TP_A_0270,Percent
TP_A_0280,1,wto/TP_A_0280,Percent
TP_A_0290,1,wto/TP_A_0290,Percent
TP_A_0300,1,wto/TP_A_0300,Percent
TP_A_0310,1,wto/TP_A_0310,Percent
TP_A_0320,1,wto/TP_A_0320,Percent
TP_A_0330,1,wto/TP_A_0330,Percent
TP_A_0340,1,wto/TP_A_0340,Percent
TP_A_0350,1,wto/TP_A_0350,Percent
TP_A_0360,1,wto/TP_A_0360,Percent
TP_A_0370,1,wto/TP_A_0370,Percent
TP_A_0380,1,wto/TP_A_0380,Percent
TP_A_0400,1,wto/TP_A_0400,
TP_A_0410,1,wto/TP_A_0410,
TP_A_0420,1,wto/TP_A_0420,
TP_A_0430,1,wto/TP_A_0430,Percent
TP_A_0440,1,wto/TP_A_0440,Percent
TP_A_0450,1,wto/TP_A_0450,Percent
TP_A_0460,1,wto/TP_A_0460,Percent
TP_A_0470,1,wto/TP_A_0470,Percent
TP_A_0480,1,wto/TP_A_0480,Percent
TP_A_0490,1,wto/TP_A_0490,Percent
TP_A_0500,1,wto/TP_A_0500,Percent
TP_A_0510,1,wto/TP_A_0510,Percent
TP_A_0520,1,wto/TP_A_0520,Percent
TP_A_0530,1,wto/TP_A_0530,Percent
TP_A_0540,1,wto/TP_A_0540,Percent
TP_A_0550,1,wto/TP_A_0550,Percent
TP_A_0560,1,wto/TP_A_0560,Percent
TP_A_0570,1,wto/TP_A_0570,Percent
TP_A_0580,1,wto/TP_A_0580,Percent
TP_A_0590,1,wto/TP_A_0590,Percent
TP_A_0600,1,wto/TP_A_0600,Percent
TP_A_0610,1,wto/TP_A_0610,Percent
TP_A_0620,1,wto/TP_A_0620,Percent
TP_A_0630,1,wto/TP_A_0630,Percent
TP_A_0640,1,wto/TP_A_0640,Percent
TP_A_0650,1,wto/TP_A_0650,Percent
TP_A_0670,1,wto/TP_A_0670,
TP_A_0680,1,wto/TP_A_0680,
TP_A_0690,1,wto/TP_A_0690,
TP_A_0020,1,wto/TP_A_0020,Percent
TP_A_0050,1,wto/TP_A_0050,Percent
TP_A_0090,1,wto/TP_A_0090,Percent
TP_A_0120,1,wto/TP_A_0120,Percent
TP_A_0390,1,wto/TP_A_0390,Percent
HS_A_0010,1,wto/HS_A_0010,Percent
HS_A_0015,1,wto/HS_A_0015,Percent
HS_A_0020,1,wto/HS_A_0020,Percent
HS_A_0025,1,wto/HS_A_0025,Percent
HS_A_0030,1,wto/HS_A_0030,Percent
HS_A_0040,1,wto/HS_A_0040,
HS_A_0050,1,wto/HS_A_0050,
HS_P_0070,1,wto/HS_P_0070,Percent
HS_M_0020,1,wto/HS_M_0020,USDollar
HS_M_0010,1,wto/HS_M_0010,USDollar
TP_B_0020,1,wto/TP_B_0020,Percent
TP_B_0040,1,wto/TP_B_0040,Percent
TP_B_0050,1,wto/TP_B_0050,Percent
TP_B_0060,1,wto/TP_B_0060,Percent
TP_B_0070,1,wto/TP_B_0070,Percent
TP_B_0090,1,wto/TP_B_0090,Percent
TP_B_0110,1,wto/TP_B_0110,Percent
TP_B_0130,1,wto/TP_B_0130,Percent
TP_B_0140,1,wto/TP_B_0140,
TP_B_0150,1,wto/TP_B_0150,
TP_B_0180,1,wto/TP_B_0180,Percent
TP_B_0200,1,wto/TP_B_0200,Percent
TP_B_0210,1,wto/TP_B_0210,Percent
TP_B_0220,1,wto/TP_B_0220,Percent
TP_B_0230,1,wto/TP_B_0230,Percent
TP_B_0240,1,wto/TP_B_0240,Percent
TP_B_0250,1,wto/TP_B_0250,Percent
TP_B_0260,1,wto/TP_B_0260,Percent
TP_B_0270,1,wto/TP_B_0270,Percent
TP_B_0280,1,wto/TP_B_0280,Percent
TP_B_0290,1,wto/TP_B_0290,Percent
TP_B_0300,1,wto/TP_B_0300,Percent
TP_B_0310,1,wto/TP_B_0310,Percent
TP_B_0320,1,wto/TP_B_0320,Percent
TP_B_0330,1,wto/TP_B_0330,Percent
TP_B_0340,1,wto/TP_B_0340,Percent
TP_B_0350,1,wto/TP_B_0350,
TP_B_0360,1,wto/TP_B_0360,
TP_B_0380,1,wto/TP_B_0380,Percent
TP_B_0390,1,wto/TP_B_0390,Percent
TP_B_0400,1,wto/TP_B_0400,Percent
TP_B_0410,1,wto/TP_B_0410,Percent
TP_B_0420,1,wto/TP_B_0420,Percent
TP_B_0430,1,wto/TP_B_0430,Percent
TP_B_0440,1,wto/TP_B_0440,Percent
TP_B_0450,1,wto/TP_B_0450,Percent
TP_B_0460,1,wto/TP_B_0460,Percent
TP_B_0470,1,wto/TP_B_0470,Percent
TP_B_0480,1,wto/TP_B_0480,Percent
TP_B_0490,1,wto/TP_B_0490,Percent
TP_B_0500,1,wto/TP_B_0500,Percent
TP_B_0510,1,wto/TP_B_0510,Percent
TP_B_0520,1,wto/TP_B_0520,Percent
TP_B_0530,1,wto/TP_B_0530,
TP_B_0540,1,wto/TP_B_0540,
TP_B_0030,1,wto/TP_B_0030,Percent
TP_B_0080,1,wto/TP_B_0080,Percent
TP_B_0100,1,wto/TP_B_0100,Percent
TP_B_0120,1,wto/TP_B_0120,Percent
HS_B_0010,1,wto/HS_B_0010,Percent
HS_B_0020,1,wto/HS_B_0020,Percent
HS_B_0030,1,wto/HS_B_0030,Percent
HS_B_0050,1,wto/HS_B_0050,
HS_B_0060,1,wto/HS_B_0060,
HS_B_0070,1,wto/HS_B_0070,
HS_B_0080,1,wto/HS_B_0080,Percent
HS_B_0090,1,wto/HS_B_0090,
TP_E_0100,1,wto/TP_E_0100,
TP_E_0110,1,wto/TP_E_0110,Percent
TP_E_0120,1,wto/TP_E_0120,Percent
TP_E_0130,1,wto/TP_E_0130,Percent
TP_E_0140,1,wto/TP_E_0140,Percent
TP_E_0150,1000000,wto/TP_E_0150,USDollar
TP_E_0160,1,wto/TP_E_0160,Percent
TP_E_0170,1,wto/TP_E_0170,Percent
TP_E_0180,1,wto/TP_E_0180,
TP_E_0190,1,wto/TP_E_0190,
TP_E_0200,1,wto/TP_E_0200,
TP_E_0210,1,wto/TP_E_0210,Percent
TP_E_0220,1,wto/TP_E_0220,Percent
TP_E_0230,1,wto/TP_E_0230,Percent
TP_E_0240,1,wto/TP_E_0240,Percent
TP_E_0250,1000000,wto/TP_E_0250,USDollar
TP_E_0260,1,wto/TP_E_0260,Percent
TP_E_0270,1,wto/TP_E_0270,Percent
TP_E_0280,1,wto/TP_E_0280,
TP_E_0290,1,wto/TP_E_0290,
TP_N_1010,1,wto/TP_N_1010,
TP_N_1020,1,wto/TP_N_1020,
TP_N_1030,1,wto/TP_N_1030,
TP_N_1040,1,wto/TP_N_1040,
TP_N_1050,1,wto/TP_N_1050,
TP_N_1060,1,wto/TP_N_1060,
TP_N_1070,1,wto/TP_N_1070,
TP_N_1080,1,wto/TP_N_1080,
TP_N_1090,1,wto/TP_N_1090,
TP_N_1100,1,wto/TP_N_1100,
TP_N_1110,1,wto/TP_N_1110,
TP_N_1120,1,wto/TP_N_1120,
TP_N_1130,1,wto/TP_N_1130,
TP_N_1140,1,wto/TP_N_1140,
TP_N_1150,1,wto/TP_N_1150,
TP_N_1160,1,wto/TP_N_1160,
TP_N_1170,1,wto/TP_N_1170,
TP_N_1180,1,wto/TP_N_1180,
TP_N_1190,1,wto/TP_N_1190,
TP_N_1200,1,wto/TP_N_1200,
TP_N_2010,1,wto/TP_N_2010,
TP_N_2020,1,wto/TP_N_2020,
TP_N_2030,1,wto/TP_N_2030,
TP_N_2040,1,wto/TP_N_2040,
TP_N_2050,1,wto/TP_N_2050,
TP_N_2060,1,wto/TP_N_2060,
TP_N_2070,1,wto/TP_N_2070,
TP_N_2080,1,wto/TP_N_2080,
TP_N_2090,1,wto/TP_N_2090,
TP_N_2100,1,wto/TP_N_2100,
TP_N_2110,1,wto/TP_N_2110,
TP_N_2120,1,wto/TP_N_2120,
TP_N_2130,1,wto/TP_N_2130,
TP_N_2140,1,wto/TP_N_2140,
TP_N_2150,1,wto/TP_N_2150,
TP_N_2160,1,wto/TP_N_2160,
TP_N_2170,1,wto/TP_N_2170,
TP_N_2180,1,wto/TP_N_2180,
TP_N_2190,1,wto/TP_N_2190,
TP_N_2200,1,wto/TP_N_2200,
TP_N_3010,1,wto/TP_N_3010,
TP_N_3020,1,wto/TP_N_3020,
TP_N_3030,1,wto/TP_N_3030,
TP_N_3040,1,wto/TP_N_3040,
TP_N_3050,1,wto/TP_N_3050,
TP_N_3060,1,wto/TP_N_3060,
TP_N_3070,1,wto/TP_N_3070,
TP_N_3080,1,wto/TP_N_3080,
TP_N_4010,1,wto/TP_N_4010,
TP_N_4020,1,wto/TP_N_4020,
ITS_MTV_AX,1000000,wto/ITS_MTV_AX,USDollar
ITS_MTV_AM,1000000,wto/ITS_MTV_AM,USDollar
ITS_MTV_QX,1000000,wto/ITS_MTV_QX,USDollar
ITS_MTV_QM,1000000,wto/ITS_MTV_QM,USDollar
ITS_MTV_MX,1000000,wto/ITS_MTV_MX,USDollar
ITS_MTV_MM,1000000,wto/ITS_MTV_MM,USDollar
ITS_MTP_AX,1,wto/ITS_MTP_AX,
ITS_MTP_AM,1,wto/ITS_MTP_AM,
ITS_MTP_AXV,1,wto/ITS_MTP_AXV,
ITS_MTP_AMV,1,wto/ITS_MTP_AMV,
ITS_MTP_AUVX,1,wto/ITS_MTP_AUVX,
ITS_MTP_AUVM,1,wto/ITS_MTP_AUVM,
ITS_MTP_AXF,1,wto/ITS_MTP_AXF,
ITS_MTP_AMF,1,wto/ITS_MTP_AMF,
ITS_MTP_AXVF,1,wto/ITS_MTP_AXVF,
ITS_MTP_AMVF,1,wto/ITS_MTP_AMVF,
ITS_MTP_AUVXF,1,wto/ITS_MTP_AUVXF,
ITS_MTP_AUVMF,1,wto/ITS_MTP_AUVMF,
ITS_MTP_AXVG,1,wto/ITS_MTP_AXVG,
ITS_MTP_AMVG,1,wto/ITS_MTP_AMVG,
ITS_MTP_QXV,1,wto/ITS_MTP_QXV,
ITS_MTP_QMV,1,wto/ITS_MTP_QMV,
ITS_MTP_QXVSA,1,wto/ITS_MTP_QXVSA,
ITS_MTP_QMVSA,1,wto/ITS_MTP_QMVSA,
ITS_MTP_MXP,1,wto/ITS_MTP_MXP,
ITS_MTP_MMP,1,wto/ITS_MTP_MMP,
ITS_MTP_MXPM,1,wto/ITS_MTP_MXPM,
ITS_MTP_MMPM,1,wto/ITS_MTP_MMPM,
ITS_CS_AX6,1000000,wto/ITS_CS_AX6,USDollar
ITS_CS_AM6,1000000,wto/ITS_CS_AM6,USDollar
ITS_CS_AX5,1000000,wto/ITS_CS_AX5,USDollar
ITS_CS_AM5,1000000,wto/ITS_CS_AM5,USDollar
ITS_CS_QX,1000000,wto/ITS_CS_QX,USDollar
ITS_CS_QM,1000000,wto/ITS_CS_QM,USDollar
ITS_CS_MX,1000000,wto/ITS_CS_MX,USDollar
ITS_CS_MM,1000000,wto/ITS_CS_MM,USDollar
ITS_CS_MX_GR,1,wto/ITS_CS_MX_GR,
ITS_CS_MM_GR,1,wto/ITS_CS_MM_GR,
SER_FA_TUR_I,1000000,wto/SER_FA_TUR_I,USDollar
SER_FA_TUR_O,1000000,wto/SER_FA_TUR_O,USDollar
SER_FA_NE_I,1,wto/SER_FA_NE_I,
SER_FA_NE_O,1,wto/SER_FA_NE_O,
SER_FA_EMP_I,1000,wto/SER_FA_EMP_I,
SER_FA_EMP_O,1000,wto/SER_FA_EMP_O,
BAT_BV_X,1000000,wto/BAT_BV_X,USDollar
BAT_BV_M,1000000,wto/BAT_BV_M,USDollar